src,tgt,complexity_score,quality_score,tagalog_complexity,is_augmented,uses_calamancy
Hahaha ... @_Nahleng _ ohhh Di ba .. Beke nemen .. ğŸ˜‚,hahaha . ohhh di ba .. beke nemen .,5.6,0.6,0.0,False,True
Bes isang nomination lang ? ?,bes isang nomination lang ?,3.8,0.6,0.0,False,True
oo beh ğŸ˜­ maski folklore lps di nominated ğŸ˜­,oo beh maski folklore lps di nominated .,4.7,0.8,0.0,False,True
"yes , pero sinubmit nya yung folklore long pond sessions for best music film pero snubbed","yes , pero sinubmit nya yung folklore long pond sessions for best music film pero snubbed .",6.8,0.8,0.0,False,True
Anong ginawa nanaman nyan te hb ka hahah,anong ginawa nanaman nyan te hb ka hahah .,4.4,0.8,0.0,False,True
di ba pangit ka bonding,di ba pangit ka bonding .,3.5,0.6,0.0,False,True
"Haphy ending naman   to  di ba ? Kasi kung hindi , ipilit natin , pls ğŸ˜­ ğŸ˜­ ğŸ˜­","haphy ending naman   to   di ba ? kasi kung hindi , ipilit natin , please .",9.4,0.8,0.0,False,True
Di ba ğŸ‘‰ ğŸ‘ˆ,di ba .,3.2,0.6,0.0,False,True
UY BEH AKOOOO .. hindi player,uy beh akoooo .. hindi player .,3.8,0.6,0.0,False,True
"Haphy endi naman   to  di ba ? Kasi kung hindi , ipilit natin , pls ğŸ˜­ ğŸ˜­ ğŸ˜­","haphy ending naman   to   di ba ? kasi kung hindi , ipilit natin , please .",7.4,0.8,0.0,True,True
beh bkt ğŸ˜” ğŸ˜” ğŸ˜” ğŸ˜” ğŸ˜” ğŸ˜” ğŸ˜” ğŸ˜” bkt k pa nagreply,beh bkt bkt k pa nagreply .,7.45,0.8,0.5,False,True
Huwag mo kasi akong imute para may loveteam . ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,huwag mo kasi akong imute para may loveteam .,6.85,0.8,0.5,False,True
Wag kayo seryoso talaga ang ate Sheng ğŸ˜… @SB19Official # SB19 # Bazinga_SB19,wag kayo seryoso talaga ang ate sheng .,7.15,0.7,0.5,False,True
hoy may paspace si jini space din kayo pabasa uli @fyeahaetzy di ba @yjmnss,hoy may paspace si jini space din kayo pabasa uli di ba .,7.45,0.8,0.5,False,True
Ahh okay . Im expecting kase meron sya more than 2 nomination,ahh okay . im expecting kase meron siya more than to nomination .,8.1,0.8,1.0,False,True
Saka may limitations siguro sa contract niya dati . I m sure mas may control siya sa contract niya ngayon .,saka may limitations siguro sa contract niya dati . i m sure mas may control siya sa contract niya ngayon .,10.8,0.9,1.0,False,True
Quota na daw si taylor sa grammys eh Hahhaha charrr,quota na daw si taylor sa grammys eh hahhaha charrr .,7.5,0.7,1.0,False,True
User talaga kayo ğŸ˜­ di ba kayo aangat pag wla boys namin ?,user talaga kayo di ba kayo aangat pag wla boys namin ?,9.65,0.8,1.5,False,True
Di ba sila nominated ? Teka di ako masyado updated di ako masyado nag iiscroll madalas ğŸ˜‚,di ba sila nominated ? teka di ako masyado updated di ako masyado nag iiscroll madalas .,14.85,0.8,1.5,False,True
Sa isa lang sila na nominate same as last year tas ung iba wala na i mean hahaha wtf ğŸ¤£,sa isa lang sila na nominate same as last year tas ung iba wala na i mean hahaha wtf .,11.75,0.9,1.5,False,True
the trauma u gave me tapos ganyan ka ngayon . ang tanda mo na di ba uso character development,the trauma ikaw gave me tapos ganyan ka ngayon . ang tanda mo na di ba uso character development .,11.45,0.9,1.5,False,True
Hahahaha nakaka gg kasi teh ğŸ˜‚,hahahaha nakaka gg kasi teh .,7.55,0.8,1.5,False,True
Di ba they tried it before Sineserye ata yun at Komiks pero di gaanobg kibagat kasi 2 months na yung pinakamatagal ?,di ba they tried it before sineserye ata yun at komiks pero di gaanobg kibagat kasi to months na yung pinakamatagal ?,13.6,0.8,2.0,False,True
Puro coffee date yaya ng mga to amputa siguro masyadong oa pagka manifest ko ng starbucks planner ah . di ba pwedeng gcash date na lang ?,puro coffee date yaya ng mga to amputa siguro masyadong oa pagka manifest ko ng starbucks planner ah . di ba pwedeng gcash date na lang ?,15.1,0.9,2.0,False,True
Today with @SB19Official Si @stellajero _ as usual ... Full video soon :) # SB19OZMediaCon,today with si as usual . full video soon .,11.5,0.6,2.0,False,True
Saan ko ba naman mukukuha ang mga Bea story kung nakamute ka ğŸ¤£,saan ko ba naman mukukuha ang mga bea story kung nakamute ka .,12.15,0.9,2.5,False,True
Di ba beh nanalo na yung folklore last year ng aoty ?,di ba beh nanalo na yung folklore last year ng aoty ?,11.85,0.9,2.5,False,True
True ganda pa BGYO GELO CONCEPT ART # BGYOkundiman @bgyo_ph,true ganda pa bgyo gelo concept art .,11.25,0.6,2.5,False,True
kaya nga di ba ang tanga niyo lang @PBBabscbn,kaya nga di ba ang tanga niyo lang .,14.2,0.9,3.0,False,True
Gigil iiglip sana ako nabuwiset pa,gigil iiglip sana ako nabuwiset pa .,11.3,0.8,3.0,False,True
Ano pa asahan natin sa granmnys ğŸ¤¡ ğŸ¤¡ ğŸ¤¡,ano pa asahan natin sa granmnys .,12.2,0.9,3.0,False,True
HUDAS ! ? ? SINONG HUDAS ? PPPSSSTTT FRAILTIES OF A WOMAN- DI BA IKAW ANG HUDAS â€” DRIVER MO MAYROON ASAWA PINATULAN MO ? GUSTONG MONG KAININ PALA IS WAS â€œ SABA VARIETY OF BANANAS â€,hudas ! ? ? sinong hudas ? frailties of a woman- di ba ikaw ang hudas driver mo mayroon asawa pinatulan mo ? gustong mong kainin pala is was saba variety of bananas .,21.85,0.7,3.5,False,True
"Non - athlete here pero to these organization / s , di ba kayo nababahala na how many sportsmen hace changed their citizenship because of our system ? Peraan na lang ? Hindi ba iko - consider how much the athletes spent their pockets while you re aiding them as small as grain of rice .","non - athlete here pero to these organizations , di ba kayo nababahala na how many sportsmen hace changed their citizenship because of our system ? peraan na lang ? hindi ba iko - consider how much the athletes spent their pockets while you re aiding them as small as grain of rice .",27.55,0.8,3.5,False,True
beh sama ng loob nakuha naten tangina,beh sama ng loob nakuha naten tangina .,12.85,1.0,3.5,False,True
"NOMINATIONS FOR BIEBER , SILK SONIC , OLIVIA RODRIGO AND BTS ARE EXPECTED . BUT TAYLOR SWIFT DID 4 ALBUMS IN A ROW THEN THAT WAS IT ? ğŸ™„ BUT I WAS SURPRISED TO SEE BAD HABITS BY ED SHEERAN . ğŸ˜","nominations for bieber , silk sonic , olivia rodrigo and bts are expected . but taylor swift did for albums in a row then that was it ? but i was surprised to see bad habits by ed sheeran .",24.6,0.6,4.0,False,True
bakit naman hindi  di ba stell HAHAHAHAH lahat ng jingle nila parang kanta na rin naman nila . @SB19Official # SB19 # SB19OZMediaCon # SB19OZAnnivConcert # SB19Anniv3rsary # Bazinga_SB19,bakit naman hindi   di ba stell hahahahah lahat ng jingle nila parang kanta na rin naman nila .,23.2,0.9,5.0,False,True
So mukhang ipupush talaga ng ABS - CBN ang limited episode and seasonal line up next year ha . New era of PH Television habit na talaga .,so mukhang ipupush talaga ng abs - cbn ang limited episode and seasonal line up next year ha . new era of ph television habit na talaga .,22.9,0.9,5.0,False,True
BAKA NAMAN SI JAYZ AND DRAKE KUMOTA NA DIN DI BA HAHAHAHA EVERY YEAR UNG DALAWANG UN HAHAHAHAHAHAHAHAHA,baka naman si jayz and drake kumota na din di ba hahahaha every year ung dalawang un hahahahahahahahaha .,19.9,0.6,5.0,False,True
"Alam ko nga matagal na syang kinukuha nyan , siguro ngayon nga lang sya pumayag dahil confident at di na mahigpit yng mgt nya . Syempre may image din naman dati na LL . Atsaka di ba problem nya din dati built nya .","alam ko nga matagal na syang kinukuha nyan , siguro ngayon nga lang siya pumayag dahil confident at di na mahigpit yng mgt nya . syempre may image din naman dati na ll . atsaka di ba problem nya din dati built nya .",27.7,0.8,5.0,False,True
Ang TL ko nakakaloka . Bedscene . Calendar Girl mixed with football and basketball plus Phil politics . Pati ako nahihilo . ğŸ˜³,ang tl ko nakakaloka . bedscene . calendar girl mixed with football and basketball plus phil politics . pati ako nahihilo .,21.4,0.9,5.0,False,True
Di ba ? Kudos talaga sa management at sa buong team ng BGYO BGYO GELO CONCEPT ART # BGYOkundiman # BGYO @bgyo_ph,di ba ? kudos talaga sa management at sa buong team ng bgyo bgyo gelo concept art .,22.35,0.7,5.5,False,True
Di ba nag open up si Anji ky Kyle .. unlike nung una na sobrang dala ng bugso ng damdamin at sa ayaw nya may masabi si TJ .,di ba nag open up si anji ky nung una na sobrang dala ng bugso ng damdamin at sa ayaw nya may masabi si tj .,25.7,0.9,6.0,False,True
Ang talino at ang galing ng nakaisip ng ganitong concept . Originally Filipino talaga . BGYO GELO CONCEPT ART # BGYOkundiman # BGYO @bgyo_ph,ang talino at ang galing ng nakaisip ng ganitong concept . originally filipino talaga . bgyo gelo concept art .,24.2,0.9,6.0,False,True
"inaupdate lang kita beh baka kasi sa susunod alam mo na , hindi pa rin ako player pero at least updated ka beh di ba say uwu nga kung agree ka ğŸ¥º ğŸ¥º ğŸ¥º ğŸ¥º ğŸ¥º ğŸ¥º","inaupdate lang kita beh baka kasi sa susunod alam mo na , hindi pa rin ako player pero at least updated ka beh di ba say uwu nga kung agree ka .",28.1,0.9,6.0,False,True
yâ€™all r lucky I donâ€™t have a capture card for my switch yâ€™all do not wanna watch me play xenoblade I promise,yall are lucky i dont have a capture card for my switch yall do not wanna watch me play xenoblade i promise .,23.6,0.9,6.0,False,True
Ang talino at ang gali ng nakaisip ng ganitong concept . Originally Filipino talaga . BGYO GELO CONCEPT ART # BGYOkundiman # BGYO @bgyo_ph,ang talino at ang galing ng nakaisip ng ganitong concept . originally filipino talaga . bgyo gelo concept art .,24.2,0.9,6.0,True,True
"Doug Jones , who had 62 saves in two seasons with the Astros , died from complications with COVID-19 , according to former Astros and Indians teammate Greg Swindell . chron.com/sports/astros/arti â€¦","doug jones , who had 62 saves in two seasons with the astros , died from complications with covid-19 , according to former astros and indians teammate greg swindell .",27.85,0.8,6.5,False,True
"yung special request , dinalawa ngayong linggo . nakakaloka , di pa pinagsabay . di ba talaga makakapagwait yan ng weekend ?","yung special request , dinalawa ngayong linggo . nakakaloka , di pa pinagsabay . di ba talaga makakapagwait yan ng weekend ?",26.1,0.9,7.0,False,True
Inaabsorb ko pa nga pagiging calendar girl ni Bea . Hahahhaaha,inaabsorb ko pa nga pagiging calendar girl ni bea . hahahhaaha .,24.05,0.8,7.5,False,True
Okay naman siya ha . Hindi cheap ang dating . Parang mga swimsuit lang naman na very sexy . Saka ganda niya ha . Blooming . Ganda pa ng shape . She needs to grow up already . Tanda na niya noh . Di na bagay pasweet . Saka mganda naman mga kuha . Masasanay ka din .,okay naman siya ha . hindi cheap ang dating . parang mga swimsuit lang naman na very sexy . saka ganda niya ha . blooming . ganda pa ng shape . she needs to grow up already . tanda na niya noh . di na bagay pasweet . saka mganda naman mga kuha . masasanay ka din .,38.15,0.9,7.5,False,True
Okay naman siya ha . Hindi cheap ang dati . Parang mga swimsuit lang naman na very sexy . Saka ganda niya ha . Blooming . Ganda pa ng shape . She needs to grow up already . Tanda na niya noh . Di na bagay pasweet . Saka mganda naman mga kuha . Masasanay ka din .,okay naman siya ha . hindi cheap ang dating . parang mga swimsuit lang naman na very sexy . saka ganda niya ha . blooming . ganda pa ng shape . she needs to grow up already . tanda na niya noh . di na bagay pasweet . saka mganda naman mga kuha . masasanay ka din .,38.15,0.9,7.5,True,True
"Kasi if it  s not legit , the mere mention of St Luke  s as the testing center , St Luke  s could have reacted right away , di ba ? But so far , wala namang ganoon ... DESPERADA lang ba talaga sila na mapatalsik si BBM ğŸ¤¦ ğŸ¤¦ ğŸ¤¦","kasi if it  s not legit , the mere mention of st luke  s as the testing center , st luke  s could have reacted right away , di ba ? but so far , wala namang lang ba talaga sila na mapatalsik si bbm .",36.05,0.8,7.5,False,True
D ko malaman kung bobo si grannys o ano ? Lakas mo lakas mong mambwiset ğŸ˜‚ D naman na kame nageexpect sayo pero POTANGNAMO TALAGA,d ko malaman kung bobo si grannys o ano ? lakas mo lakas mong mambwiset d naman na kame nageexpect sayo pero potangnamo talaga .,28.25,0.8,7.5,False,True
"Kasi if it  s not legit , the mere mention of St Luke  s as the testi center , St Luke  s could have reacted right away , di ba ? But so far , wala namang ganoon ... DESPERADA lang ba talaga sila na mapatalsik si BBM ğŸ¤¦ ğŸ¤¦ ğŸ¤¦","kasi if it  s not legit , the mere mention of st luke  s as the testing center , st luke  s could have reacted right away , di ba ? but so far , wala namang lang ba talaga sila na mapatalsik si bbm .",36.05,0.8,7.5,True,True
