id,text
1463239221427146753,394 â€” mami vien ikalma mo
1463239401790590977,395 â€” introduce properly
1463239702639570952,396 â€” mami vien talaga
1463239879869943808,397 â€” bulakballs & kor
1463239489619312641,nasa huli talaga pagsisisi ğŸ¤¦ğŸ½â€â™‚ï¸
1463237169032548353,tangina mababaliw talaga
1463225079366512640,Isa talaga akong clown ğŸ¤£
1463240014288994307,Dami ğŸ˜­ nagkasabay-sabay talaga ğŸ˜¦
1463238094929334272,Bby
1463239459156025347,I'M SO SICK OF THESE MOTHERFUCKERS. YOU CAN ALL GO TO HELL AND JOIN BEETHOVEN ğŸ”ª THE FUCKING DISRESPECT.
1463243405635760128,Sarap magka ate talaga. ğŸ˜­
1463074988127182851,â˜½ 94 no pressure resi ğŸ˜Œ
1463240133038149634,â˜½ 96 lakas talaga clae-clae
1463242987144581120,â˜½ 97 gague clae-clae ğŸ¤£
1463245781213736960,â˜½ 98 aaaaaayyyyy ğŸ‘ğŸ‘„ğŸ‘
1463288325322600456,â˜½ 100 naks naman candresi ğŸ˜‚
1464303545599946752,â˜½ 101 cutie mo clae-clae ğŸ¤£
1464315927902621697,â˜½ 104 ğŸ“ˆ junjun's mood ğŸ“ˆğŸ“‰ğŸ“ˆ
1464909779780849667,â˜½ 109 shutacca talaga mageni ğŸ¤£
1464913940836614147,â˜½ 110 taena mage HAHAHAHAHAHAHA
1463237863898640388,sumpa ke talaga ing kape nayta
1463093119071645699,Pinagsasabi mong tiktok. Haha! Epal
1463234775334801410,hirap maging christian talaga
1463234962811867136,ah talaga travel around the word?
1463240985987588096,Laptrip parin talaga to e hahahahaha
1463154262607814674,"WATCH | Pres. Rodrigo Duterte's pre-recorded ""Talk to the People"" invidious.tiekoetter.com/watch?v=VtAVy1SDâ€¦"
1463162991424286723,Pres. Duterte: I am very pleased to inform the entire nation that we continue to beat covid-19. The positivity rate is down from 3.4% on November 18 to 2.3% today. (via News5/Maricel Halili)
1463243556542312449,*mawawala
1463128516795375619,I call this Monkey-Monkey Lower Abs Exercise. ğŸ˜…
1463328158329966592,Separate Kumu live nila dati. So Iâ€™m not sure if narinig nang isaâ€™t isa.
1463237308090499074,MAHAL KITA SO MUCH TALAGA BABY
1463240997807083522,tf #scammys talaga
1463237737750798345,mayda talaga nak nacconvert everytime magstory ak kan yeonjun HAJSHSJAHAHA i'm doing my job well ^__^
1463126307273789444,drop @ for a direct. will do it later on my study break.
1463232296765440001,Yung
1463237338503409664,Ganun talaga huhu
1463229784532520962,I wasnâ€™t expecting much as I know that #GRAMMYs will really snub @BTS_twt like what they did last year. They are only using them for clout. Gotta believe Eminem when he said its all money and a total BS.
1463239096818561025,GOOD MORNING TALAGA ğŸ˜
1463176794551562245,hoi gagi anong 3am yung show?
1463206634541387776,GHOOORL @nine_monster
1463237081740636162,OMAYGAD
1463242335374823428,"and i cant believe it, FIRST TIME??? A BLASPHEMY TO THEIR FORMER WORKS, I SWEAR!!!"
1463238083952795649,so it turns out blondie is credited for sour too... the power of this woman talaga
1463236194196606976,Aga ko talaga nagising
1463235210737184773,HAHAHAHAH ME 2 AWNESTLY
1463235465838874625,IT WAS SO FRUSTRATING WHEN THAT ONE PERSON STARTED TO TRY AND INVALIDATE TANNIES ğŸ˜•ğŸ˜•
1463201061842214918,"Doc, itâ€™s also weird because I remember, SamBer nominated Voldemort because of how he was meddling with KD and Anji that one time."
1463237740527427585,ganda nyo talaga ğŸ˜­
1424932637483802630,203.
1424932668110635011,204.
1424932723123126276,205.
1424932783432953863,206.
1424932824256192512,207.
1424932860763381762,208.
1424932889171349504,209.
1424932935275192321,210.
1424932998869184520,211.
1424933041080700936,212.
1424933101038280711,213.
1424933130348023812,214.
1424933161201377284,215.
1424933182369984514,216.
1424933231376310280,217.
1424933261629825024,218.
1424933323059515393,219.
1424933347545939969,220.
1424933394908016646,221.
1424933442685325313,222.
1424935069156712448,223.
1424935118649511937,224.
1424935145279086597,225.
1424935179236171776,226.
1424935216162885632,227.
1424935256042262532,227.
1424935298497093635,228.
1424935358647607297,229.
1424935518882738208,230. next day.
1424935659899432972,231.
1424935796088483847,232.
1424935830494359555,232.
1424935904829972480,233.
1424936042591924238,234.
1463240448613359617,GAGO PARA PARAAN TALAGA
1463236272093208578,Vote niyo â€˜yung panong ğŸ˜­
1463236412371714049,Pangarap ko talaga makatulog ğŸ™
1463236622787366914,ğŸ¥ºğŸ¥ºğŸ¥º
1463236230972248066,ANO NANAMAN??????!?!
1463236960101679105,pogi talaga ğŸ¤§
1463238137665056769,HHAAHHA
1463301116259487751,mine payooo
1463241107655987202,umagahan talaga
1463234353417306113,ASSUNGERA TALAGA SARAP SAPAKIN
1463238939859251201,potangina ruin 1 talaga start
1463238015673716739,Basag talaga muka
1463244801977946112,sino nanaman yan enaka
1463225733443063811,blessing our moots with this thread ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨
1463232932764536835,Hooooy yawaaaa talagang K-drama pala talaga to. Hahahahhahahahahahah
1463226130614218753,"well deserved, congrats!!!"
1463231832204328961,Eto talaga sagot guysâ˜ºï¸â¤ï¸
1463231851896524805,archiveofourown.org/works/35â€¦
1463232376620740616,"This was it. This was his last chance. If he doesnâ€™t succeed, itâ€™s all over. As sweat dripped down the side of his forehead, Sehun, closed his eyes and took a deep breath."
1463232390562680833,"Junmyeon rolled his eyes before handing the attendant a hundred peso bill to try the game, just to show his boyfriend that no one ever really wins the game."
1463232396380106752,"Enjoying himself and the luck that he had, Jun spent a few more hundred pesos on the game, winning a number of stuffed toys."
1463232401363005440,"Later on that night after bringing Junmyeon home, he found the stuffed toys that Junmyeon won on the back seat of his car, when he had thought that Jun brought them home."
1463232404626104322,"He was about to call Jun when he saw a note. He read it as he picked it up. â€œPara kay Sejâ€, it said. Se smiled."
1463236286324817920,fav month ko talaga march
1463231786108874752,Mabalik talaga akong cod pag summer
1463233143079505920,YES OMG HAHAHAHAHAHAHA
1463244353342607363,grabeeeeeee huhuhu paurong talaga tumanda
1463232085515112450,Still have 7:30 exam tomorrow and here I am wide awake
1463231716898660363,grabe talaga sparks neto ğŸ˜©
1463235496692240388,Titi. Period.
1463240432347877377,papalarin yan ateeğŸ¤ #SB19xDunkinPH #MerryMunchkin @SB19Official #SB19
1463229496757088256,HAHAHHAHAHAHAHA AMPOTA TALAGA
1463242417386115074,Milano whomstve
1463344646470332420,Loko hahahaa
1463351142444720128,TikTok pel wen
1463241979735646217,BASTA KASE TWO FRENCHMEN NALANG HAHAHAHAHHAH
1463235371349655561,ETO TALAGA MINAMANIFEST KO NOON PALANGğŸ¥µğŸ˜­
1463235240604749825,Clickbait eh ğŸ¤·ğŸ»â€â™‚ï¸
1463234269329776640,char akala mo naman talaga afford
1463234155110539264,GANDA NUNG HAMPAS TANGINA TALAGA
1453886510827143170,it's actually ballpen
1463307104576442369,ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚
1463305574301458444,ğŸ˜­ğŸ˜­ğŸ˜­ sayang talaga i hate it here hahaha
1463236979496079360,sleepwell talaga
1463069896519176193,Backstage warm-up #MyUniverseAMAs. GB x
1463235708835958785,HAHAHAHAHAHAH TE INDAY BAKEEET
1463232233414692867,Potaaa.. Sarap mo talaga... More â¤ï¸ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦
1463230555839860736,magtigil talaga ko jusq
1463805654188052487,"ğ€ğ§ğ  ğ›ğ¨ğ›ğ¨ ğ¦ğ¨ ğœğšğ«ğğ¨,ğœğ ğ®ğğ¨ ğ¤ğšğ¢ğ§ ğ¤ğš ğ§ğ  ğ¤ğšğ¢ğ§ ğ§ğ  ğ©ğ¢ğ§ğ¤ ğ§ğš ğ¥ğ®ğ ğšğ°,ğ¤ğšğ²ğš ğ¦ğ ğš ğ²ğğ¥ğ¥ğ¨ğ°ğğ¬ ğ¦ğ ğš ğ“ğ€ğğ†ğ€,ğŸ˜…ğŸ˜…ğŸ˜…"
1463230222422081536,IYAK NAMAN TALAGA TEH
1463230504342228994,What the actual f*ck? JÃ¼$tin bi3b3r having that 8 nominations? For what??? Taenang yan oi ano yon? Scammys talaga buset. His latest releases are mostly trash ano yun? Wtf talaga
1463234531389964291,"It's already past 3 am, what do you expect ğŸ˜­"
1463234688152080389,ğŸ§ğŸ»â€â™€ï¸ğŸ§ğŸ»â€â™€ï¸ğŸ§ğŸ»â€â™€ï¸ğŸ§ğŸ»â€â™€ï¸ talaga?
1463234928175316994,HAHAHAHAHAHA
1463229968171745282,daniel padilla parin talaga pinaka ideal guy hays
1463230200821411844,nagugutom talaga ko
1463231541035749377,HAHAHAHAHAHAHAHA ig worthy neman gewa mu ale
1463235200268189697,manifesting irate customers for Alex please. HAHAHAHAHAHA
1463235499280125954,goodluck ale
1463231589517725698,Taas kalendaryo puso ğŸ˜­ğŸ˜­
1463231852991291392,HAHAHAHAHA
1463228675726348291,yan dapat ğŸ¤©
1463229357116190722,ganto talaga pag walang kabebe time
1463229447054626818,Same hahahah self love nalang waw
1463205532609642506,IM TRASH.
1463231984558215170,SOBRANG HONESTğŸ˜­ HAHAHAHA
1463233993160425472,ğŸ¤¡ğŸ¤¡
1463230508909752320,Finally eating Filipino food again
1463232084332343296,Good night naman talaga...@keun16308352 @SB19Official #SB19
1463233586560376832,Paplastic talaga!
1463231852089544707,hahaha nakakatuwa talaga laruin @UnpackingALife ğŸ¥°
1463236064202665989,HAHAHAHAHAHAHAHAHAH JEON PARANG WALANG KAMU NAKAKALOKA HAHAHA
1463247568565981184,Parang tanga HAHAHAHAHA
1463156837046489091,Something sensible from the Senate.
1463231283568386050,Lrt. OMG TALAGA
1463249824220860425,Mananalo san?
1463231865620287493,anong tiway ğŸ¤¨
1463230435622748165,TANGINA MO
1463230832118665221,"Follow back kita mamaya, BC aq."
1463230567776874499,TANGENA TALAGAğŸ˜­
1463241589061349380,potangenang twitter to kada open ko may message isa tas wala naman parang tanga ampota.
1463231146137833472,cravings satisfied ğŸ˜‹
1463231742932889607,POTANGINA ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
1463231922448973824,SALUHAN MOKO HDHWHAHSJDJEKAJD
1463232041214824453,BAKIT NAAMOY KO ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
1463002425376194565,You deserve all the love we give @chiefilomeno!!! CHIE you on SHOWTIME
1463229363013443604,acceptance.
1463161428496506894,"""Threat"" to public health."""
1463223300218257409,Itâ€™s how he deliver his words not so Presidential.
1463235517466644481,parang hahanginin nanaman yung pera koğŸ™ƒ
1463230008449634304,nakakaloka talaga tong grammys shuta
1463237455532859394,Awts
1463235215426347008,pake namin
1463230248015646722,WAG NAMAN SAD SPACE #5GSpace
1463230372754309120,nakakatakot pala maging malungkot ?? #5GSpace
1463231866798940160,"mommy mochi family problems :"")"
1463233427960827905,pag 2g daw old school HAHAHAHAHHAHAHAH #5GSpace
1463234972861435904,onyonyo language by hoonie #5GSpace
1463554659595948034,ay
1463910227204472832,hahahaha
1463239249264726017,"""Tell me something""I should say âœŒï¸"
1463235789932826625,parang tanga naman
1463201767596855297,LARA ğŸ¤²
1462964118101512201,"Get ready for a new level of joy with the Jollibee Chickâ€™nwich! Crunchy, juicy, and delicious - a new level of chicken sandwich. Try it now!"
1463126867309858825,Just to show how far is Ususan Taguig from ST Lukes BGC (17 minutes drive)
1463175803139764235,Research muna bago putak! ğŸ¤®ğŸ¤£
1463234219925073924,rumour about enha's new hair colour : uwon : ğŸ¤·ğŸ»â€â™€ï¸ hee : ğŸ¤·ğŸ»â€â™€ï¸ jay : blonde jake : blonde hoon : ğŸ¤·ğŸ»â€â™€ï¸ sunoo : dark colour riki : dark colour
1463241152916647937,"eyebags so deep, might as well cosppay itachi HAHAHAH CHOZ"
1462988190344646658,hahahaha parang ganito naiimagine ko ğŸ˜‚ğŸ˜… queen thing!
1463232690166009864,Hahaga super cute parang may meeting de abanze or marvels group
1463241127385964547,hahahahahahhaa </3 â™¥ï¸ jaehyun basang sisiw sparks parang fireworks ğŸ†
1463230992064270337,npakasoaper ğŸš©ğŸš©ğŸš©
1463229506148126721,POTA PARANG WALA AKONG PASOK MAMAYA AAAAAAAHHHHGG!!
1463230391569956874,WE'RE SHARING THE SAME ENERGY HAHAHAHAHAHA
1463230573929893889,YES BESTIE AHAHAHAHHHA
1463230888133607427,kaduda-duda ğŸ¤” parang may kasabwat somewhere ğŸ™„ğŸ˜’ğŸ˜
1463228767795515393,Charot. Hahahaha.
1463235350109716484,Yass sweet girlğŸ¥° parang totoo haha
1463235887035138052,My current skincare âœ¨
1463236127029030915,"I need to protect myself from the radiation caused by gadgets from online selling, gotta have this!âœ¨"
1463236465953939460,"Need to deliver orders, gotta stay safe & protected with these face masks! ğŸ’–"
1464178722127298562,where ever i go.. im proud BBM is my presidentğŸ˜
1463495138408230915,ilovemarcoses...BBM is my president 2012
1463390026465972224,+ Law Professor ğŸ˜
1463244413014974464,WEREWOLF KO YAAAN HAHAHAHAH
1463244612353413120,ginawa mong halimaw ğŸ˜­ğŸ¤£
1463230159973228546,ğŸ˜ğŸ˜‡
1463296520288100353,May binanggit bang FAKE FORMS?
1463232260149186562,Napaka Good News talaga on how the Philippines gradually is improving!Thank You to PRRD Govt and to All of the Filipinos who are vaccinated. Hopefully to inspire MORE FILIPINOS to Trust the Covid Vaxx & get Vaccinated SoonğŸ‘Œ #UniTeamMarcosSara â¤ï¸ğŸ’š UNITED LOYALISTDDS
1463339060206858246,me likey likey! ğŸ¥ºğŸ˜
1459030778718068736,Presidential aspirant Bong Bong Marcos visits Batangas. @gmanews
1459142055272144904,Hakot yan halata naman. Meron pang uniform.
1463228400303235072,facebook.com/100068916608740â€¦ SOCA PARANG FETE ...
1463224224856690691,NAROBBED ULIT TAYO PUTCHA
1463223438118572033,Bigla kong namiss kumantot. ğŸ¥²
1464317437709414403,â¤ï¸â¤ï¸â¤ï¸â¤ï¸
1463225583261786112,all the things i did~ HAHHAHAHAHAHHA
1463208770771718145,gastos nanaman sebong ğŸ˜­ pinaiiyak nyo yung bulsa ko
1463212003644764161,I need this to be my alarm!
1463224486581309440,Wahahahahaha
1463224762528796676,"Like if I hear Daddyâ€™s Home, Iâ€™ll jump out of bed to login for work even if Iâ€™m sleepy. ğŸ˜‚"
1463225592879280128,"Parang pag narinig ko yun, pakama palang me, chour."
1463368234787164163,Haha supportive naman to
1462441983440424966,"New book, new DP ğŸ’–"
1463223256597807104,Nihon Chinbotsu ep6 this is getting scarier and scarier ğŸ˜±
1463223271361761280,ğŸ™ğŸ™
1463208457088253970,itago mo nalang yan sige~ godbless :')
1463217303672156161,"TMI: I rarely watch local teleseryes ever since I've been into kdramas. But with #ViralScandal, it's just too intriguing to ignore. Plus Dimples Romana and Charlie Dizon's acting gets me goosebumps everytime."
1463218320828624900,"It's actually my first time watching Charlie's acting coz i wasn't able to watch ""Fan Girl""/her other works but girlie made my jaws ache from forming too much ""O""."
1463221104395407365,goku kukunin kona walong dragondballs
1463221168823955456,goku nmn may uaasapan us dba
1463223081221038082,"Parang iba ata feeling ko rito, parang.... âœ¨Scamâœ¨"
1463222195119800328,DONIAH | DONMIAH layarg!! Char fuu.
1463219968137334786,Parang nakatambay laang
1463222144293212163,JWHEJKSHAHDH bak8 gani2 rold ğŸ˜­ğŸ˜­
1463219080442175495,unmute <3
1463221288319606785,babasahin b 2 parang d nman
1463219849098784771,"anyways, congrats bts."
1463219599172800515,YSGHHAHAHAHHAHAHAHA
1463362167411855360,tagal naman iship hays
1463220454483628032,"reading the theories of nctzens is like parang research activity tpos aq wlang ambag,.,.,.,., ganda lungs ajajaja"
1463220126086434819,tru bhie <3
1463214886385643522,The gummys should be thankful 875 are making them relevant. But when they get tired of their bull sh**s i swear to God youll be the most irrelevant piece of **it.
1463217146884931587,Dika naman gakit nyan....
1463148031977541641,"For our incoming Stanworld Twitter voting, you might want to check your accounts and see if you are Shadowbanned or not. Thank you! Here's the link: ğŸ”—: shadowban.eu @SB19Official #SB19 #Bazinga_SB19"
1463205438376267782,Get well soon
1462867314521501700,Wag ngyon reddskieee ğŸ¥º
1463217132397731848,parang tanga ampota
1463192791409098752,Kenneth natin maharot @SB19Official #SB19 #Bazinga_SB19
1463204659812872205,BTS deserved a main category nom but anyway
1463212337809133568,"Rivaldo Todd Ferre resmi tidak akan berlaga sampai akhir musim, setelah Komdis PSSI menjatuhkan hukuman satu tahun larangan bermain kepada Ferre. ğŸ˜³ Hal itu diakibatkan karena Ferre melakukan protes keras saat Persipura takluk atas Bali United. goal.com/id/berita/pemain-peâ€¦"
1463219964538621953,Protes sambil bawa parang kah ? Sampai harus dihukum 1 tahun...
1463219939930611715,plssssssssdsddssd
1463217509469876230,As greatly elated I was for their being a two time nominee for this award show I still can't help but feel tremendous anger for scammys bs of not giving BTS the nominations and award that these incredible artists truly deserve ğŸš©ğŸ—‘ï¸ğŸ”ªğŸ”ªğŸ”ª
1463216060799148037,William Agapito
1463221785806008321,tamajayo
1463219268720467968,We're gonna pretend that alone is here ğŸ˜
1463214643267072000,Parang first time ko ulit makahinga haha
1463216983739015170,parang want ko magpalasik...
1463212685026217984,THEY'RE ACTUALLY SPEAKING FACTS THO #Grammyspace x.com/i/spaces/1dRKZlonNLMJB
1463213780205146117,I'm listening too! And I'm entertained as long as they don't talk shiz about the boys ğŸ˜ƒ
1463214210570092545,yes ! also they be spitting facts
1463214399141777414,Yes! But the chipmunk voice lmao ğŸ˜­
1463214618176745473,Nate's literally pissed HDJAJAAKKANAKAN
1463215861817167873,parang i want wonie pc????
1463216482960101380,parang bet ko to
1463217396471140353,LUH PARANG TANGA
1463220135053852675,Hahaa
1463221658928525322,Aba bat gising kp
1463360990867722242,Mass report talaga grammy hahahhaha
1463213154914091008,Long thread lul
1462045428803719175,Whatizdiz acting??? ğŸ¤£ğŸ¤£ğŸ¤£ #GoldenBlood
1462066151836377088,That flying punch...I've seen that on Advance Bravely and the Lost Tomb before
1463135945817919491,Some actors really need to go through movement classes. They'd benefit so much from being aware of their own bodies and its capabilities.
1463171148397649923,These two idiots are so entertaining hahahahahahaha
1463181401658851331,What's up with the Avengers-type music???
1463188448739663877,Why happy music when the scene was clearly sad? Who the fuck edited this series?????
1463210380000305158,"You know you shouldn't be raising a heplocked hand like that, right? Geez...people! Attention to detail, people!"
1463220808268976129,They don't enjoy kissing each other...obvious eh..
1463223162137501698,There was no care given to how the love scene was going to be handled. That's not how 2 men fuck. I'm a woman and even I know the logistics. Sheesh...
1463225922421596160,"Honestly, the script seemed good, and if it was handled with the same care as Lovely Writer or A Tale of a Thousand Stars, Golden Blood would've been awesome. But bad acting and poor attention to detail can truly make or break a series, and this is no exception."
1507179279754268675,"Rather than watching #GoldenBlood, just watch #WhereYourEyesLinger. It's clearly the more superior of the 2 dramas. It has a better script, better acting, and better-looking leads, hahaha!"
1463209142194040840,should i change my layout or nah?
1463225500353142791,HAHAHAHAHAHAHAHAHA
1463476922067812352,Again - thank you @UrbanEscapesPH For the affordable and quality experience! Try Matteo and Jomar (10/10 for both) Go and visit them now!
1463212698603524096,I set my expectations really low this time. But damn it. Im disappointed
1463213628174209028,MOOD
1463210988245696512,2:00 am thoughts dali
1463212817687867392,deserve hahahahahahahahaha
1463214362533892097,parang
1463212221329141760,MAMI HAHAHAHAHAHAHAHAHAHA
1463217045726646276,Grabe kana kay hee te naevisğŸ˜”
1463214022392619013,Army: galit James Corden:ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œBTSğŸ’œğŸ’œğŸ’œ Parang tanga
1463216419957456896,mukang wtf ampota punyawa
1463248588088037376,Wts lfb twice lightstick cbz version 2 ph full cod
1463241462645022720,Tanginang yan HAHAHHAHA wag naman ganon
1463213113952522243,aralin panlipunan be like: baket parang kasalanan kopa
1463271682391506948,Me : kasalanan mo talaga
1463204566044844035,you're saying butter isn't nominated for SOTY????ROTY???????????
1463248054337761287,ğŸ§ğŸ»â€â™€ï¸ğŸ§ğŸ»â€â™€ï¸ğŸ§ğŸ»â€â™€ï¸
1463248129839419395,ayy parang tanga yuns
1463171673507696649,"this day has been so tiring. i'm glad that it's almost over now. anyway, good evening."
1463184961431691267,"you did well, sai. good eve!"
1463185782907097090,"thank you, zayle. how is your night so far?"
1463187899625529347,that's great! sending my congratulations to your friends. today has been productive so i feel good. and i'm currently resting so you don't have to worry about that.
1463188794257985542,i don't know if i'm qualified to give advice about that... i usually just force myself to do whatever i have to do. ğŸ˜‚
1463211961726898176,TAMAH
1462992637795844101,"LOOK: Presidential aspirant Ferdinand â€œBongbongâ€ Marcos Jr.â€™s chief-of-staff Vic Rodriguez submits drug test result of the former dictatorâ€™s son and namesake to NBI, PDEA. (ğŸ“¸ Marcos camp) | @DYGalvezINQ"
1463160506622042119,ğŸ¤¡
1462931924167626754,"And yet, we cannot call the humans Kyle Rittenhouse shot ""victims."" ğŸ¤¦â€â™‚ï¸"
1463213813390471168,karlito be like: bakit parang kasalanan ko? HAHAHAHAHAHHA
1463144362968190976,3 am daw talagaaaa HSJASNAHAHZBZ
1463205325658488832,i just know that the academy wonâ€™t let her win back-to-back but still!!! labyu congrats @taylorswift13
1463239638605172742,I love this conyo Jared since day 1 talaga ğŸ¤­
1460820054627348488,"Peopleâ€™s Streets Emerald Avenue will exclusively be for pedestrians, bicycles, and other light personal mobility devices every Sunday starting 21 November 2021 from 6AM-6PM. Cities for people!"
1463135027147902984,where is hyunjae...
1463213384145408001,lmao
1463108732032745475,Seize the day. POGS ON VIRAL @AljonMendoza_ #AljonMendoza Zzz
1463101716203671558,â€” @HOSH8N album cover â˜†
1463109058190217221,LMFAOOO
1463243017288966145,Kukulit nyo nalang talaga e HAHAHAHHAA
1463237380555481088,WOW SO GALING TALAGA IANNE <//3
1463189508141182977,Emz vote for bts!!! billboard.com/music/awards/gâ€¦
1463038415222435845,THE AMOUNT OF TIMES I REPLAYED THIS......I'M DIZZYDLKHSAFKHDSFHKJDSFKDSJFNDS
1463231410408407075,try ko den hihi friendsforever.world/fr/syncâ€¦
1463232130801188869,OMG BESTIE TALAGA KITA ğŸ˜­
1463230038871093252,Naka tatlong mall tuloy ğŸ¥´
1463158077927018496,not me overthinking this ğŸ˜­
1463158751872094222,today's tuesday bestie ğŸ˜­
1463229184843542530,Bonakid ampt.
1463224381874716672,Of why im still here. Why i keep on supporting these talented men who know nothing about me. Why they're making me happy. Why theyre making me feel like there's hope for my dreams. Why they make me feel inspired. Why theyre making me feel alive.
1463229801120944130,otw mie
1463224606571958282,Parang babagsak katawan ko anytime hahahshahahahahaa
1463364197438279685,"yessss ate char, pang clownğŸ˜­"
1463224721877598208,ano meron???
1463228160934219781,"aww kyle, parang tatay naman to"
1463227988497997828,He is the sweetestttt
1463226538443247617,But you're always prettyyy
1462734092756082693,"i started collecting a year ago and each pc gave me endless comfort during a time when nothing felt worthwhile so letting most of them go was so difficult for me..,,.. but doing so also made my wildest dreams come true aaa see you on our spring day @BTS_twt ğŸ¥°ğŸ¥ºğŸ’«"
1463142569433468931,How to â€œBuyâ€ votes the legal way. #Halalan2022
1463211815480049668,kulang yung albums ğŸ¥² /hinimatay
1463212944515166216,GAGI NEJDJSSJSJ PARANG KANJNA LANV PINAGUUSAPAN NATIN....
1463213592090583044,SOBRA
1463225996648329224,Translation ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ please
1463226315788603393,Ohh.. haha sorry.. i said twitter is like a therapy for me today.. because iâ€™m so disappointed with the grammy nominationsğŸ¥ºğŸ¥º
1463158771354681370,BoangğŸ˜‚
1463234793420689414,Not yet so may balak talaga lagyan HAHAHA
